Product_Produit;Object-ID;Brand_Marque;Component-Type_Type-Composant;Model_Modele;Material_Materiau;Front-Wing-Surface_Surface-Aile-Avant_Cm2;Span-Length_Envergure-Longueur_Mm;Length_Longueur_Mm;High_Hauteur_Mm;Root-Chord_Empattement_Mm;Aspect-Ratio;Weight_Poids_g;Floatability_Flottabilite_L;Intended-Uses_Usages;Fuselage-Compatibility_Compatibilite-Fuselage;Box_Boitier;Mast-Compatibility_Compatibilite-Mat;Product-Picture_Photo-Produit;by;status;Comments;"Created on";Updates;"Last modified";"Foil-Database(Lien vers une autre table)";Foil-Database(Mast-Compatibility_Compatibilite-Mat)
"AFS-AFS Surf-Foil-Complet";14;AFS;Foil-Complet;"AFS Surf";"Carbon - Carbone";1295;800;724;730;;;;;"Sup - surf";;Tuttle;;;fxsuireperso;;;2019-08-28;"@fxsuireperso: changed field 'Box_Boitier' from '' to 'Tuttle'";"2019-08-28 19:49:40";;
"AFS-F800-Front Wing - Aile avant";17;AFS;"Front Wing - Aile avant";F800;"Carbon - Carbone";1120;800;;;;;;;Windsurfing;;;;;fxsuireperso;;;2019-08-28;"@fxsuireperso: changed field 'Surface' from '' to '1120'";"2019-08-29 16:10:29";;
"AFS-R1000-Front Wing - Aile avant";13;AFS;"Front Wing - Aile avant";R1000;"Carbon - Carbone";800;1000;;;;;;;Windsurfing;;;;;fxsuireperso;;;2019-08-28;"@fxsuireperso: changed field 'Surface' from '' to '800'";"2019-08-29 16:10:30";;
"AFS-F700-Front Wing - Aile avant";15;AFS;"Front Wing - Aile avant";F700;"Carbon - Carbone";779;700;;;;;;;Windsurfing;;;;;fxsuireperso;;;2019-08-28;"@fxsuireperso: changed field 'Surface' from '' to '779'";"2019-08-29 16:10:31";;
"AFS-F700A-Front Wing - Aile avant";20;AFS;"Front Wing - Aile avant";F700A;"Carbon - Carbone";779;700;;;;;;;Windsurfing;;;;;fxsuireperso;;;2019-08-28;"@fxsuireperso: changed field 'Surface' from '' to '779'";"2019-08-29 16:10:32";;
"AFS-R800-Front Wing - Aile avant";19;AFS;"Front Wing - Aile avant";R800;"Carbon - Carbone";752;800;;;;;;;Windsurfing;;;;;fxsuireperso;;;2019-08-28;"@fxsuireperso: changed field 'Surface' from '' to '752'";"2019-08-29 16:10:34";;
"AFS-R750-Front Wing - Aile avant";18;AFS;"Front Wing - Aile avant";R750;"Carbon - Carbone";736;750;;;;;;;Windsurfing;;;;;fxsuireperso;;;2019-08-28;"@fxsuireperso: changed field 'Surface' from '' to '736'";"2019-08-29 16:10:34";;
"AFS-F700S-Front Wing - Aile avant";16;AFS;"Front Wing - Aile avant";F700S;"Carbon - Carbone";655;700;;;;;;;Windsurfing;;;;;fxsuireperso;;;2019-08-28;"@fxsuireperso: changed field 'Surface' from '' to '655'";"2019-08-29 16:10:35";;
"GONG-GONG FOIL ALLVATOR SURF/SUP FRONT WING PRO XXL-Front Wing - Aile avant";24;GONG;"Front Wing - Aile avant";"GONG FOIL ALLVATOR SURF/SUP FRONT WING PRO XXL";"Mix - mélange";2609;1200;;;;;3,4;4,2;"Sup - surf";;;;;fxsuireperso;;;2019-08-29;"@fxsuireperso: changed field 'Floatability_Flottabilite_L' from '' to '4.2'";"2019-08-29 16:10:19";;
"GONG-GONG FOIL ALLVATOR SURF/SUP FRONT WING XXL-Front Wing - Aile avant";25;GONG;"Front Wing - Aile avant";"GONG FOIL ALLVATOR SURF/SUP FRONT WING XXL";"Mix - mélange";2175;1000;;;;;2700;4,26;"Sup - surf";;;;;fxsuireperso;;;2019-08-29;"@fxsuireperso: changed field 'Floatability_Flottabilite_L' from '' to '4.26'";"2019-08-29 16:33:13";;
"GONG-GONG FOIL ALLVATOR SURF/SUP FRONT WING XL-Front Wing - Aile avant";30;GONG;"Front Wing - Aile avant";"GONG FOIL ALLVATOR SURF/SUP FRONT WING XL";"Mix - mélange";1844;900;;;;;2300;3,62;"Sup - surf";;;;;fxsuireperso;;;2019-08-29;"@fxsuireperso: changed field 'Floatability_Flottabilite_L' from '' to '3.62'";"2019-08-29 16:28:39";;
"GONG-GONG FOIL ALLVATOR SURF/SUP FRONT WING PRO XL-Front Wing - Aile avant";23;GONG;"Front Wing - Aile avant";"GONG FOIL ALLVATOR SURF/SUP FRONT WING PRO XL";"Mix - mélange";1733;920;;;;;2100;2,5;"Sup - surf";;;;;fxsuireperso;;;2019-08-29;"@fxsuireperso: changed field 'Floatability_Flottabilite_L' from '' to '2.5'";"2019-08-29 16:10:18";;
"GONG-GONG FOIL ALLVATOR SURF/SUP FRONT WING L-Front Wing - Aile avant";29;GONG;"Front Wing - Aile avant";"GONG FOIL ALLVATOR SURF/SUP FRONT WING L";"Mix - mélange";1643;800;;;;;2000;3,12;"Sup - surf";;;;;fxsuireperso;;;2019-08-29;"@fxsuireperso: changed field 'Floatability_Flottabilite_L' from '' to '3.12'";"2019-08-29 16:27:06";;
"GONG-GONG FOIL ALLVATOR SURF/SUP FRONT WING M-Front Wing - Aile avant";28;GONG;"Front Wing - Aile avant";"GONG FOIL ALLVATOR SURF/SUP FRONT WING M";"Mix - mélange";1258;700;;;;;1700;1,94;"Sup - surf";;;;;fxsuireperso;;;2019-08-29;"@fxsuireperso: changed field 'Floatability_Flottabilite_L' from '' to '1.94'";"2019-08-29 16:25:20";;
"GONG-GONG FOIL ALLVATOR SURF/SUP FRONT WING PRO L-Front Wing - Aile avant";22;GONG;"Front Wing - Aile avant";"GONG FOIL ALLVATOR SURF/SUP FRONT WING PRO L";"Mix - mélange";1227;770;;;;;1400;1,6;"Sup - surf";;;;;fxsuireperso;;;2019-08-29;"@fxsuireperso: changed field 'Floatability_Flottabilite' from '' to '1.6'";"2019-08-29 16:06:11";;
"GONG-GONG FOIL ALLVATOR SURF/SUP FRONT WING PRO M-Front Wing - Aile avant";21;GONG;"Front Wing - Aile avant";"GONG FOIL ALLVATOR SURF/SUP FRONT WING PRO M";"Mix - mélange";985;690;;;;;1300;1,2;"Sup - surf";;;;;fxsuireperso;;;2019-08-29;"@fxsuireperso: changed field 'Floatability_Flottabilite' from '' to '1.2'";"2019-08-29 16:06:12";;
"MOSES-MW873-Front Wing - Aile avant";4;MOSES;"Front Wing - Aile avant";MW873;"Carbon - Carbone";2100;873;;;304;;;;"Sup - surf";"MOSES-MFW900A-Fuselage, MOSES-MFS710-Fuselage, MOSES-MFS710A-Fuselage, MOSES-MFWR1100-Fuselage, MOSES-MFW900-Fuselage";;;;fxsuireperso;;;2019-08-28;"@fxsuireperso: changed field 'Intended-Uses_Usages' from '' to 'Sup - surf'";"2019-08-28 19:11:14";;
"MOSES-MW790-Front Wing - Aile avant";5;MOSES;"Front Wing - Aile avant";MW790;"Carbon - Carbone";1529;790;;;246;4,3;;;"Sup - surf, Windsurfing, Kitesurfing";"MOSES-MFW900A-Fuselage, MOSES-MFS710-Fuselage, MOSES-MFS710A-Fuselage, MOSES-MFWR1100-Fuselage, MOSES-MFW900-Fuselage";;;;fxsuireperso;;;2019-08-28;"@fxsuireperso: changed field 'Intended-Uses_Usages' from 'Kitesurfing' to 'Windsurfing'";"2019-08-28 19:11:47";;
"MOSES-MW633-Front Wing - Aile avant";2;MOSES;"Front Wing - Aile avant";MW633;"Carbon - Carbone";1239;633;;;256;3,3;;;"Sup - surf";"MOSES-MFW900A-Fuselage, MOSES-MFS710-Fuselage, MOSES-MFS710A-Fuselage, MOSES-MFWR1100-Fuselage, MOSES-MFW900-Fuselage";;;;fxsuireperso;;;2019-08-28;"@fxsuireperso: changed field 'Intended-Uses_Usages' from '' to 'Sup - surf'";"2019-08-28 19:09:43";;
"MOSES-MW900-Front Wing - Aile avant";7;MOSES;"Front Wing - Aile avant";MW900;"Carbon - Carbone";1025;900;;;148,5;7,90;;;Windsurfing;;;;;fxsuireperso;;;2019-08-28;"@fxsuireperso: changed field 'Aspect-Ratio' from '' to '7,90'";"2019-08-28 18:33:08";;
"MOSES-MW683-Front Wing - Aile avant";3;MOSES;"Front Wing - Aile avant";MW683;"Carbon - Carbone";1005;683;;;185;5,2;;;"Sup - surf, Windsurfing";"MOSES-MFW900A-Fuselage, MOSES-MFS710-Fuselage, MOSES-MFS710A-Fuselage, MOSES-MFWR1100-Fuselage, MOSES-MFW900-Fuselage";;;;fxsuireperso;;;2019-08-28;"@fxsuireperso: changed field 'Model_Modele' from 'MW683S' to 'MW683'";"2019-08-28 19:10:51";;
"MOSES-MW720-Front Wing - Aile avant";6;MOSES;"Front Wing - Aile avant";MW720;"Carbon - Carbone";746,4;720;;;136;6,95;;;Windsurfing;;;;;fxsuireperso;;;2019-08-28;"@fxsuireperso: changed field 'Aspect-Ratio' from '' to '6,95'";"2019-08-28 18:28:26";;
MOSES-MFWR1100-Fuselage;8;MOSES;Fuselage;MFWR1100;Aluminium;;;1100;;;;;;Windsurfing;;;;;fxsuireperso;;;2019-08-28;"@fxsuireperso: changed field 'Length_Longueur_Mm' from '900' to '1100'";"2019-08-30 12:00:20";"MOSES-MW790-Front Wing - Aile avant, MOSES-MW873-Front Wing - Aile avant, MOSES-MW683-Front Wing - Aile avant, MOSES-MW633-Front Wing - Aile avant";
MOSES-MFWR1100-Fuselage;9;MOSES;Fuselage;MFWR1100;Aluminium;;;1100;;;;;;Windsurfing;;;;;fxsuireperso;;;2019-08-28;"@fxsuireperso: changed field 'Length_Longueur' from '' to '1100'";"2019-08-28 19:26:59";;
MOSES-MFS710-Fuselage;10;MOSES;Fuselage;MFS710;"Mix - mélange";;;710;;;;;;"Sup - surf, Kitesurfing";;;;;fxsuireperso;;;2019-08-28;"@fxsuireperso: changed field 'Length_Longueur' from '' to '710'";"2019-08-28 19:26:59";"MOSES-MW790-Front Wing - Aile avant, MOSES-MW873-Front Wing - Aile avant, MOSES-MW683-Front Wing - Aile avant, MOSES-MW633-Front Wing - Aile avant";
MOSES-MFS710A-Fuselage;11;MOSES;Fuselage;MFS710A;Aluminium;;;710;;;;;;"Kitesurfing, Sup - surf";;;;;fxsuireperso;;;2019-08-28;"@fxsuireperso: changed field 'Length_Longueur' from '' to '710'";"2019-08-28 19:26:59";"MOSES-MW790-Front Wing - Aile avant, MOSES-MW873-Front Wing - Aile avant, MOSES-MW683-Front Wing - Aile avant, MOSES-MW633-Front Wing - Aile avant";
MOSES-MFW900-Fuselage;12;MOSES;Fuselage;MFW900;"Mix - mélange";;;900;;;;;;"Windsurfing, Sup - surf, Kitesurfing";;;;;fxsuireperso;;;2019-08-28;"@fxsuireperso: changed field 'Length_Longueur' from '' to '900'";"2019-08-28 19:26:59";"MOSES-MW790-Front Wing - Aile avant, MOSES-MW873-Front Wing - Aile avant, MOSES-MW683-Front Wing - Aile avant, MOSES-MW633-Front Wing - Aile avant";
MOSES-MFW900A-Fuselage;49;MOSES;Fuselage;MFW900A;Aluminium;;;900;;;;;;Windsurfing;;;;;fxsuireperso;;;2019-08-28;;"2019-08-30 11:57:14";"MOSES-MW790-Front Wing - Aile avant, MOSES-MW873-Front Wing - Aile avant, MOSES-MW683-Front Wing - Aile avant, MOSES-MW633-Front Wing - Aile avant";
"MOSES-MMW085-Mast - Mât";48;MOSES;"Mast - Mât";MMW085;"Carbon - Carbone";;;;850;;;1950;;Windsurfing;;"Deep Tuttle";;;fxsuireperso;;;2019-08-30;"@fxsuireperso: changed field 'Model_Modele' from 'Vento 85' to 'MMW085'";"2019-08-30 12:13:56";;
"MOSES-MM075A-Mast - Mât";50;MOSES;"Mast - Mât";MM075A;Aluminium;;;;750;;;2200;;"Windsurfing, Kitesurfing, Sup - surf";;Adapter;;;fxsuireperso;;;2019-08-30;"@fxsuireperso: changed field 'Box_Boitier' from 'Deep Tuttle' to 'Adapter'";"2019-08-30 12:11:23";;
"MOSES-MMW085BM-Mast - Mât";51;MOSES;"Mast - Mât";MMW085BM;"Carbon - Carbone";;;;850;;;1850;;Windsurfing;;"Deep Tuttle";;;fxsuireperso;;;2019-08-30;"@fxsuireperso: changed field 'Weight_Poids_g' from '1950' to '1850'";"2019-08-30 12:15:49";;
"PHANTOM-IRIS R-Complete foil - foil complet";31;PHANTOM;"Complete foil - foil complet";"IRIS R";"Mix - mélange";950;;1100;1100;;;;;Windsurfing;;"Deep Tuttle";;;fxsuireperso;;;2019-08-30;"@fxsuireperso: changed field 'Box_Boitier' from '' to 'Deep Tuttle'";"2019-08-30 11:45:59";;
"PHANTOM-IRIS F-Complete foil - foil complet";44;PHANTOM;"Complete foil - foil complet";"IRIS F";"Mix - mélange";800;;900;900;;;;;Windsurfing;;"Deep Tuttle";;;fxsuireperso;;;2019-08-30;"@fxsuireperso: changed field 'Box_Boitier' from '' to 'Deep Tuttle'";"2019-08-30 11:46:04";;
"PHANTOM-M40J Large-Front Wing - Aile avant";32;PHANTOM;"Front Wing - Aile avant";"M40J Large";"Carbon - Carbone";950;;;;;;;;Windsurfing;;;;;fxsuireperso;;;2019-08-30;"@fxsuireperso: changed field 'Front-Wing-Surface_Surface-Aile-Avant_Cm2' from '' to '950'";"2019-08-30 11:21:13";;
"PHANTOM-T700 Large-Front Wing - Aile avant";45;PHANTOM;"Front Wing - Aile avant";"T700 Large";"Carbon - Carbone";950;;;;;;;;;;;;;fxsuireperso;;;2019-08-30;"@fxsuireperso: changed field 'Front-Wing-Surface_Surface-Aile-Avant_Cm2' from '' to '950'";"2019-08-30 11:31:33";;
"PHANTOM-M40J Medium-Front Wing - Aile avant";33;PHANTOM;"Front Wing - Aile avant";"M40J Medium";"Carbon - Carbone";800;;;;;;;;Windsurfing;;;;;fxsuireperso;;;2019-08-30;"@fxsuireperso: changed field 'Front-Wing-Surface_Surface-Aile-Avant_Cm2' from '950' to '800'";"2019-08-30 11:21:13";;
"PHANTOM-M40J Small-Front Wing - Aile avant";35;PHANTOM;"Front Wing - Aile avant";"M40J Small";"Carbon - Carbone";550;;;;;;;;Windsurfing;;;;;fxsuireperso;;;2019-08-30;"@fxsuireperso: changed field 'Front-Wing-Surface_Surface-Aile-Avant_Cm2' from '800' to '550'";"2019-08-30 11:21:13";;
"PHANTOM-M40J X-small-Front Wing - Aile avant";37;PHANTOM;"Front Wing - Aile avant";"M40J X-small";"Carbon - Carbone";350;;;;;;;;Windsurfing;;;;;fxsuireperso;;;2019-08-30;"@fxsuireperso: changed field 'Front-Wing-Surface_Surface-Aile-Avant_Cm2' from '550' to '350'";"2019-08-30 11:21:13";;
"PHANTOM-T700 Medium-Front Wing - Aile avant";46;PHANTOM;"Front Wing - Aile avant";"T700 Medium";"Carbon - Carbone";;;;;;;;;;;;;;fxsuireperso;;;2019-08-30;"@fxsuireperso: changed field 'Front-Wing-Surface_Surface-Aile-Avant_Cm2' from '800' to ''";"2019-08-30 11:35:00";;
PHANTOM-110-Fuselage;40;PHANTOM;Fuselage;110;Aluminium;;;1100;;;;;;Windsurfing;;;;;fxsuireperso;;;2019-08-30;"@fxsuireperso: changed field 'Length_Longueur_Mm' from '110' to '1100'";"2019-08-30 11:21:13";;
PHANTOM-90-Fuselage;41;PHANTOM;Fuselage;90;Aluminium;;;1100;;;;;;Windsurfing;;;;;fxsuireperso;;;2019-08-30;"@fxsuireperso: changed field 'Length_Longueur_Mm' from '110' to '1100'";"2019-08-30 11:21:13";;
"PHANTOM-M40J Small-Stabilizer - Stabilisateur";38;PHANTOM;"Stabilizer - Stabilisateur";"M40J Small";"Carbon - Carbone";250;;;;;;;;Windsurfing;;;;;fxsuireperso;;;2019-08-30;"@fxsuireperso: changed field 'Brand_Marque' from '' to 'PHANTOM'";"2019-08-30 11:21:13";;
"PHANTOM-T700 Small-Stabilizer - Stabilisateur";47;PHANTOM;"Stabilizer - Stabilisateur";"T700 Small";"Carbon - Carbone";250;;;;;;;;;;;;;fxsuireperso;;;2019-08-30;"@fxsuireperso: changed field 'Front-Wing-Surface_Surface-Aile-Avant_Cm2' from '' to '250'";"2019-08-30 11:35:50";;
"PHANTOM-M40J X-small-Stabilizer - Stabilisateur";39;PHANTOM;"Stabilizer - Stabilisateur";"M40J X-small";"Carbon - Carbone";200;;;;;;;;Windsurfing;;;;;fxsuireperso;;;2019-08-30;"@fxsuireperso: changed field 'Brand_Marque' from '' to 'PHANTOM'";"2019-08-30 11:21:13";;
